Round,Variable,T01,T02,T03,T04,T05,T06,T07,T08,T09,T10
R01,Product_Demand,1283,1283,1283,1283,1283,1283,1283,1283,1283,1283
R01,Material_Price,400,400,400,400,400,400,400,400,400,400
R01,General_and_Administrative_Expenses,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R01,Selling_Price,749,701,780,750,850,750,720,680,750,710
R01,Production_Order,100,100,100,100,100,100,100,140,100,110
R01,Materials_Procurement,150,120,100,150,120,200,130,140,100,100
R01,Cumulative_Selling_Price,749,701,780,750,850,750,720,680,750,710
R01,Unit_Manufacturing_Cost,100,100,100,100,100,100,100,100,100,100
R01,Materials_Ordered,150,120,100,150,120,200,130,140,100,100
R01,Materials_Delivered,100,100,100,100,100,100,100,100,100,100
R01,Cumulative_Materials_Delivered,100,100,100,100,100,100,100,100,100,100
R01,Procurement_Cost,40000,40000,40000,40000,40000,40000,40000,40000,40000,40000
R01,Max_Production_Quantity,100,100,100,100,100,100,100,100,100,100
R01,Number_of_Production_Order,100,100,100,100,100,100,100,140,100,110
R01,Number_of_Products_in_Process,100,100,100,100,100,100,100,100,100,100
R01,Material_Inventory,0,0,0,0,0,0,0,0,0,0
R01,Number_of_Products_Produced,100,100,100,100,100,100,100,100,100,100
R01,Cumulative_Number_of_Products_Produced,100,100,100,100,100,100,100,100,100,100
R01,Production_Cost,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
R01,Number_of_Products_Ready_for_Sale,100,100,100,100,100,100,100,100,100,100
R01,Customer_Visited,123,150,109,123,84,123,139,165,123,145
R01,Cumulative_Customer_Visited,123,150,109,123,84,123,139,165,123,145
R01,Number_of_Sales,100,100,100,100,84,100,100,100,100,100
R01,Cumulative_Number_of_Sales,100,100,100,100,84,100,100,100,100,100
R01,Product_Shortage,23,50,9,23,0,23,39,65,23,45
R01,Cumulative_Product_Shortage,-23,-50,-9,-23,0,-23,-39,-65,-23,-45
R01,Shortage_Cost,5727,10050,2520,5750,0,5750,8580,11700,5750,9450
R01,Cumulative_Shortage_Cost,-5727,-10050,-2520,-5750,0,-5750,-8580,-11700,-5750,-9450
R01,Product_Inventory,0,0,0,0,0,0,0,0,0,0
R01,Product_Disposed,0,0,0,0,16,0,0,0,0,0
R01,Cumulative_Product_Disposed,0,0,0,0,-16,0,0,0,0,0
R01,Cumulative_Disposal_Loss,0,0,0,0,-8000,0,0,0,0,0
R01,Sales,74900,70100,78000,75000,71400,75000,72000,68000,75000,71000
R01,Cumulative_Sales,74900,70100,78000,75000,71400,75000,72000,68000,75000,71000
R01,Debt,0,0,0,0,0,0,0,0,0,0
R01,Interest_Expense,0,0,0,0,0,0,0,0,0,0
R01,Cash_Flow,4900,100,8000,5000,1400,5000,2000,-2000,5000,1000
R01,Cumulative_Cash_Flow,4900,100,8000,5000,1400,5000,2000,-2000,5000,1000
R01,Cash,204900,200100,208000,205000,201400,205000,202000,198000,205000,201000
R01,Material_Inventory_Assets,0,0,0,0,0,0,0,0,0,0
R01,Product_in_Process_Assets,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000
R01,Inventory_Assets,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000
R01,Fixed_Assets,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000
R01,Assets,504900,500100,508000,505000,501400,505000,502000,498000,505000,501000
R01,Cost_of_Product_Manufactured,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000
R01,Gross_Profit,24900,20100,28000,25000,21400,25000,22000,18000,25000,21000
R01,Operating_Profit,4900,100,8000,5000,1400,5000,2000,-2000,5000,1000
R01,Ordinary_Profit,4900,100,8000,5000,1400,5000,2000,-2000,5000,1000
R01,Current_Liabilities,0,0,0,0,0,0,0,0,0,0
R01,Retained_Earnings,4900,100,8000,5000,1400,5000,2000,-2000,5000,1000
R01,Capital_Stock,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000
R01,Liabilities_and_Owners_Equity,504900,500100,508000,505000,501400,505000,502000,498000,505000,501000
R02,Product_Demand,1297,1297,1297,1297,1297,1297,1297,1297,1297,1297
R02,Material_Price,400,400,400,400,400,400,400,400,400,400
R02,General_and_Administrative_Expenses,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R02,Selling_Price,759,710,770,735,800,725,750,700,770,730
R02,Production_Order,120,120,100,125,105,150,130,150,100,100
R02,Materials_Procurement,130,150,100,150,100,150,120,120,110,100
R02,Cumulative_Selling_Price,1508,1411,1550,1485,1650,1475,1470,1380,1520,1440
R02,Unit_Manufacturing_Cost,100,100,100,100,100,100,100,100,100,100
R02,Materials_Ordered,130,150,100,150,100,150,120,120,110,100
R02,Materials_Delivered,150,120,100,150,120,200,130,140,100,100
R02,Cumulative_Materials_Delivered,250,220,200,250,220,300,230,240,200,200
R02,Procurement_Cost,60000,48000,40000,60000,48000,80000,52000,56000,40000,40000
R02,Max_Production_Quantity,150,120,100,150,120,200,130,140,100,100
R02,Number_of_Production_Order,120,120,100,125,105,150,130,150,100,100
R02,Number_of_Products_in_Process,120,120,100,125,105,150,130,140,100,100
R02,Material_Inventory,30,0,0,25,15,50,0,0,0,0
R02,Number_of_Products_Produced,100,100,100,100,100,100,100,100,100,100
R02,Cumulative_Number_of_Products_Produced,200,200,200,200,200,200,200,200,200,200
R02,Production_Cost,12000,12000,10000,12500,10500,15000,13000,14000,10000,10000
R02,Number_of_Products_Ready_for_Sale,100,100,100,100,100,100,100,100,100,100
R02,Customer_Visited,110,123,112,122,104,128,106,122,105,114
R02,Cumulative_Customer_Visited,233,273,221,245,188,251,245,287,228,259
R02,Number_of_Sales,100,100,100,100,100,100,100,100,100,100
R02,Cumulative_Number_of_Sales,200,200,200,200,184,200,200,200,200,200
R02,Product_Shortage,10,23,12,22,4,28,6,22,5,14
R02,Cumulative_Product_Shortage,-33,-73,-21,-45,-4,-51,-45,-87,-28,-59
R02,Shortage_Cost,2590,4830,3240,5170,1200,6300,1500,4400,1350,3220
R02,Cumulative_Shortage_Cost,-8317,-14880,-5760,-10920,-1200,-12050,-10080,-16100,-7100,-12670
R02,Product_Inventory,0,0,0,0,0,0,0,0,0,0
R02,Product_Disposed,0,0,0,0,0,0,0,0,0,0
R02,Cumulative_Product_Disposed,0,0,0,0,-16,0,0,0,0,0
R02,Cumulative_Disposal_Loss,0,0,0,0,-8000,0,0,0,0,0
R02,Sales,75900,71000,77000,73500,80000,72500,75000,70000,77000,73000
R02,Cumulative_Sales,150800,141100,155000,148500,151400,147500,147000,138000,152000,144000
R02,Debt,0,0,0,0,0,0,0,0,0,0
R02,Interest_Expense,0,0,0,0,0,0,0,0,0,0
R02,Cash_Flow,-16100,-9000,7000,-19000,1500,-42500,-10000,-20000,7000,3000
R02,Cumulative_Cash_Flow,-11200,-8900,15000,-14000,2900,-37500,-8000,-22000,12000,4000
R02,Cash,188800,191100,215000,186000,202900,162500,192000,178000,212000,204000
R02,Material_Inventory_Assets,12000,0,0,10000,6000,20000,0,0,0,0
R02,Product_in_Process_Assets,60000,60000,50000,62500,52500,75000,65000,70000,50000,50000
R02,Inventory_Assets,72000,60000,50000,72500,58500,95000,65000,70000,50000,50000
R02,Fixed_Assets,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000
R02,Assets,510800,501100,515000,508500,511400,507500,507000,498000,512000,504000
R02,Cost_of_Product_Manufactured,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000
R02,Gross_Profit,25900,21000,27000,23500,30000,22500,25000,20000,27000,23000
R02,Operating_Profit,5900,1000,7000,3500,10000,2500,5000,0,7000,3000
R02,Ordinary_Profit,5900,1000,7000,3500,10000,2500,5000,0,7000,3000
R02,Current_Liabilities,0,0,0,0,0,0,0,0,0,0
R02,Retained_Earnings,10800,1100,15000,8500,11400,7500,7000,-2000,12000,4000
R02,Capital_Stock,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000
R02,Liabilities_and_Owners_Equity,510800,501100,515000,508500,511400,507500,507000,498000,512000,504000
R03,Product_Demand,1325,1325,1325,1325,1325,1325,1325,1325,1325,1325
R03,Material_Price,400,400,400,400,400,400,400,400,400,400
R03,General_and_Administrative_Expenses,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R03,Selling_Price,729,709,790,720,800,690,720,710,779,735
R03,Production_Order,120,150,100,140,105,140,120,100,110,110
R03,Materials_Procurement,150,150,100,150,100,100,130,100,110,100
R03,Cumulative_Selling_Price,2237,2120,2340,2205,2450,2165,2190,2090,2299,2175
R03,Unit_Manufacturing_Cost,100,100,100,100,100,100,100,100,100,100
R03,Materials_Ordered,150,150,100,150,100,100,130,100,110,100
R03,Materials_Delivered,130,150,100,150,100,150,120,120,110,100
R03,Cumulative_Materials_Delivered,380,370,300,400,320,450,350,360,310,300
R03,Procurement_Cost,52000,60000,40000,60000,40000,60000,48000,48000,44000,40000
R03,Max_Production_Quantity,160,150,100,175,115,200,120,120,110,100
R03,Number_of_Production_Order,120,150,100,140,105,140,120,100,110,110
R03,Number_of_Products_in_Process,120,150,100,140,105,140,120,100,110,100
R03,Material_Inventory,40,0,0,35,10,60,0,20,0,0
R03,Number_of_Products_Produced,120,120,100,125,105,150,130,140,100,100
R03,Cumulative_Number_of_Products_Produced,320,320,300,325,305,350,330,340,300,300
R03,Production_Cost,12000,15000,10000,14000,10500,14000,12000,10000,11000,10000
R03,Number_of_Products_Ready_for_Sale,120,120,100,125,105,150,130,140,100,100
R03,Customer_Visited,131,136,101,130,101,146,138,136,109,125
R03,Cumulative_Customer_Visited,364,409,322,375,289,397,383,423,337,384
R03,Number_of_Sales,120,120,100,125,101,146,130,136,100,100
R03,Cumulative_Number_of_Sales,320,320,300,325,285,346,330,336,300,300
R03,Product_Shortage,11,16,1,5,0,0,8,0,9,25
R03,Cumulative_Product_Shortage,-44,-89,-22,-50,-4,-51,-53,-87,-37,-84
R03,Shortage_Cost,2519,3344,290,1100,0,0,1760,0,2511,5875
R03,Cumulative_Shortage_Cost,-10836,-18224,-6050,-12020,-1200,-12050,-11840,-16100,-9611,-18545
R03,Product_Inventory,0,0,0,0,0,0,0,0,0,0
R03,Product_Disposed,0,0,0,0,4,4,0,4,0,0
R03,Cumulative_Product_Disposed,0,0,0,0,-20,-4,0,-4,0,0
R03,Cumulative_Disposal_Loss,0,0,0,0,-10000,-2000,0,-2000,0,0
R03,Sales,87480,85080,79000,90000,80800,100740,93600,96560,77900,73500
R03,Cumulative_Sales,238280,226180,234000,238500,232200,248240,240600,234560,229900,217500
R03,Debt,0,0,0,0,0,0,0,0,0,0
R03,Interest_Expense,0,0,0,0,0,0,0,0,0,0
R03,Cash_Flow,3480,-9920,9000,-4000,10300,6740,13600,18560,2900,3500
R03,Cumulative_Cash_Flow,-7720,-18820,24000,-18000,13200,-30760,5600,-3440,14900,7500
R03,Cash,192280,181180,224000,182000,213200,169240,205600,196560,214900,207500
R03,Material_Inventory_Assets,16000,0,0,14000,4000,24000,0,8000,0,0
R03,Product_in_Process_Assets,60000,75000,50000,70000,52500,70000,60000,50000,55000,50000
R03,Inventory_Assets,76000,75000,50000,84000,56500,94000,60000,58000,55000,50000
R03,Fixed_Assets,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000
R03,Assets,518280,506180,524000,516000,519700,513240,515600,504560,519900,507500
R03,Cost_of_Product_Manufactured,60000,60000,50000,62500,52500,75000,65000,70000,50000,50000
R03,Gross_Profit,27480,25080,29000,27500,28300,25740,28600,26560,27900,23500
R03,Operating_Profit,7480,5080,9000,7500,8300,5740,8600,6560,7900,3500
R03,Ordinary_Profit,7480,5080,9000,7500,8300,5740,8600,6560,7900,3500
R03,Current_Liabilities,0,0,0,0,0,0,0,0,0,0
R03,Retained_Earnings,18280,6180,24000,16000,19700,13240,15600,4560,19900,7500
R03,Capital_Stock,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000
R03,Liabilities_and_Owners_Equity,518280,506180,524000,516000,519700,513240,515600,504560,519900,507500
R04,Product_Demand,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350
R04,Material_Price,400,400,400,400,400,400,400,400,400,400
R04,General_and_Administrative_Expenses,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R04,Selling_Price,729,707,795,705,795,720,729,730,780,750
R04,Production_Order,130,150,100,155,105,120,130,120,110,100
R04,Materials_Procurement,130,150,100,170,100,120,140,100,110,120
R04,Cumulative_Selling_Price,2966,2827,3135,2910,3245,2885,2919,2820,3079,2925
R04,Unit_Manufacturing_Cost,100,100,100,100,100,100,100,100,100,100
R04,Materials_Ordered,130,150,100,170,100,120,140,100,110,120
R04,Materials_Delivered,150,150,100,150,100,100,130,100,110,100
R04,Cumulative_Materials_Delivered,530,520,400,550,420,550,480,460,420,400
R04,Procurement_Cost,60000,60000,40000,60000,40000,40000,52000,40000,44000,40000
R04,Max_Production_Quantity,190,150,100,185,110,160,130,120,110,100
R04,Number_of_Production_Order,130,150,100,155,105,120,130,120,110,100
R04,Number_of_Products_in_Process,130,150,100,155,105,120,130,120,110,100
R04,Material_Inventory,60,0,0,30,5,40,0,0,0,0
R04,Number_of_Products_Produced,120,150,100,140,105,140,120,100,110,100
R04,Cumulative_Number_of_Products_Produced,440,470,400,465,410,490,450,440,410,400
R04,Production_Cost,13000,15000,10000,15500,10500,12000,13000,12000,11000,10000
R04,Number_of_Products_Ready_for_Sale,120,150,100,140,105,140,120,100,110,100
R04,Customer_Visited,136,148,109,154,109,147,138,141,111,118
R04,Cumulative_Customer_Visited,500,557,431,529,398,544,521,564,448,502
R04,Number_of_Sales,120,148,100,140,105,140,120,100,110,100
R04,Cumulative_Number_of_Sales,440,468,400,465,390,486,450,436,410,400
R04,Product_Shortage,16,0,9,14,4,7,18,41,1,18
R04,Cumulative_Product_Shortage,-60,-89,-31,-64,-8,-58,-71,-128,-38,-102
R04,Shortage_Cost,3664,0,2655,2870,1180,1540,4122,9430,280,4500
R04,Cumulative_Shortage_Cost,-14500,-18224,-8705,-14890,-2380,-13590,-15962,-25530,-9891,-23045
R04,Product_Inventory,0,0,0,0,0,0,0,0,0,0
R04,Product_Disposed,0,2,0,0,0,0,0,0,0,0
R04,Cumulative_Product_Disposed,0,-2,0,0,-20,-4,0,-4,0,0
R04,Cumulative_Disposal_Loss,0,-1000,0,0,-10000,-2000,0,-2000,0,0
R04,Sales,87480,104636,79500,98700,83475,100800,87480,73000,85800,75000
R04,Cumulative_Sales,325760,330816,313500,337200,315675,349040,328080,307560,315700,292500
R04,Debt,0,0,0,0,0,0,0,0,0,0
R04,Interest_Expense,0,0,0,0,0,0,0,0,0,0
R04,Cash_Flow,-5520,9636,9500,3200,12975,28800,2480,1000,10800,5000
R04,Cumulative_Cash_Flow,-13240,-9184,33500,-14800,26175,-1960,8080,-2440,25700,12500
R04,Cash,186760,190816,233500,185200,226175,198040,208080,197560,225700,212500
R04,Material_Inventory_Assets,24000,0,0,12000,2000,16000,0,0,0,0
R04,Product_in_Process_Assets,65000,75000,50000,77500,52500,60000,65000,60000,55000,50000
R04,Inventory_Assets,89000,75000,50000,89500,54500,76000,65000,60000,55000,50000
R04,Fixed_Assets,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000
R04,Assets,525760,515816,533500,524700,530675,524040,523080,507560,530700,512500
R04,Cost_of_Product_Manufactured,60000,75000,50000,70000,52500,70000,60000,50000,55000,50000
R04,Gross_Profit,27480,29636,29500,28700,30975,30800,27480,23000,30800,25000
R04,Operating_Profit,7480,9636,9500,8700,10975,10800,7480,3000,10800,5000
R04,Ordinary_Profit,7480,9636,9500,8700,10975,10800,7480,3000,10800,5000
R04,Current_Liabilities,0,0,0,0,0,0,0,0,0,0
R04,Retained_Earnings,25760,15816,33500,24700,30675,24040,23080,7560,30700,12500
R04,Capital_Stock,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000
R04,Liabilities_and_Owners_Equity,525760,515816,533500,524700,530675,524040,523080,507560,530700,512500
R05,Product_Demand,1369,1369,1369,1369,1369,1369,1369,1369,1369,1369
R05,Material_Price,400,400,400,400,400,400,400,400,400,400
R05,General_and_Administrative_Expenses,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R05,Selling_Price,729,707,805,690,796,770,730,735,790,770
R05,Production_Order,130,150,100,170,105,140,140,130,110,120
R05,Materials_Procurement,130,150,100,190,120,150,135,110,120,130
R05,Cumulative_Selling_Price,3695,3534,3940,3600,4041,3655,3649,3555,3869,3695
R05,Unit_Manufacturing_Cost,100,100,100,100,100,100,100,100,100,100
R05,Materials_Ordered,130,150,100,190,120,150,135,110,120,130
R05,Materials_Delivered,130,150,100,170,100,120,140,100,110,120
R05,Cumulative_Materials_Delivered,660,670,500,720,520,670,620,560,530,520
R05,Procurement_Cost,52000,60000,40000,68000,40000,48000,56000,40000,44000,48000
R05,Max_Production_Quantity,190,150,100,200,105,160,140,100,110,120
R05,Number_of_Production_Order,130,150,100,170,105,140,140,130,110,120
R05,Number_of_Products_in_Process,130,150,100,170,105,140,140,100,110,120
R05,Material_Inventory,60,0,0,30,0,20,0,0,0,0
R05,Number_of_Products_Produced,130,150,100,155,105,120,130,120,110,100
R05,Cumulative_Number_of_Products_Produced,570,620,500,620,515,610,580,560,520,500
R05,Production_Cost,13000,15000,10000,17000,10500,14000,14000,10000,11000,12000
R05,Number_of_Products_Ready_for_Sale,130,150,100,155,105,120,130,120,110,100
R05,Customer_Visited,140,162,106,168,112,122,139,124,116,117
R05,Cumulative_Customer_Visited,640,719,537,697,510,666,660,688,564,619
R05,Number_of_Sales,130,150,100,155,105,120,130,120,110,100
R05,Cumulative_Number_of_Sales,570,618,500,620,495,606,580,556,520,500
R05,Product_Shortage,10,12,6,13,7,2,9,4,6,17
R05,Cumulative_Product_Shortage,-70,-101,-37,-77,-15,-60,-80,-132,-44,-119
R05,Shortage_Cost,2290,2484,1830,2470,2072,540,2070,940,1740,4590
R05,Cumulative_Shortage_Cost,-16790,-20708,-10535,-17360,-4452,-14130,-18032,-26470,-11631,-27635
