Round,Variable,T01,T02,T03,T04,T05,T06,T07,T08,T09,T10
R05,Product_Inventory,0,0,0,0,0,0,0,0,0,0
R05,Product_Disposed,0,0,0,0,0,0,0,0,0,0
R05,Cumulative_Product_Disposed,0,-2,0,0,-20,-4,0,-4,0,0
R05,Cumulative_Disposal_Loss,0,-1000,0,0,-10000,-2000,0,-2000,0,0
R05,Sales,94770,106050,80500,106950,83580,92400,94900,88200,86900,77000
R05,Cumulative_Sales,420530,436866,394000,444150,399255,441440,422980,395760,402600,369500
R05,Debt,0,0,0,0,0,0,0,0,0,0
R05,Interest_Expense,0,0,0,0,0,0,0,0,0,0
R05,Cash_Flow,9770,11050,10500,1950,13080,10400,4900,18200,11900,-3000
R05,Cumulative_Cash_Flow,-3470,1866,44000,-12850,39255,8440,12980,15760,37600,9500
R05,Cash,196530,201866,244000,187150,239255,208440,212980,215760,237600,209500
R05,Material_Inventory_Assets,24000,0,0,12000,0,8000,0,0,0,0
R05,Product_in_Process_Assets,65000,75000,50000,85000,52500,70000,70000,50000,55000,60000
R05,Inventory_Assets,89000,75000,50000,97000,52500,78000,70000,50000,55000,60000
R05,Fixed_Assets,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000
R05,Assets,535530,526866,544000,534150,541755,536440,532980,515760,542600,519500
R05,Cost_of_Product_Manufactured,65000,75000,50000,77500,52500,60000,65000,60000,55000,50000
R05,Gross_Profit,29770,31050,30500,29450,31080,32400,29900,28200,31900,27000
R05,Operating_Profit,9770,11050,10500,9450,11080,12400,9900,8200,11900,7000
R05,Ordinary_Profit,9770,11050,10500,9450,11080,12400,9900,8200,11900,7000
R05,Current_Liabilities,0,0,0,0,0,0,0,0,0,0
R05,Retained_Earnings,35530,26866,44000,34150,41755,36440,32980,15760,42600,19500
R05,Capital_Stock,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000
R05,Liabilities_and_Owners_Equity,535530,526866,544000,534150,541755,536440,532980,515760,542600,519500
R06,Product_Demand,1379,1379,1379,1379,1379,1379,1379,1379,1379,1379
R06,Material_Price,400,400,400,400,400,400,400,400,400,400
R06,General_and_Administrative_Expenses,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R06,Selling_Price,729,708,810,690,800,749,730,740,787,790
R06,Production_Order,140,150,100,190,110,150,135,120,120,130
R06,Materials_Procurement,140,160,105,220,110,150,127,120,120,100
R06,Cumulative_Selling_Price,4424,4242,4750,4290,4841,4404,4379,4295,4656,4485
R06,Unit_Manufacturing_Cost,100,100,100,100,100,100,100,100,100,100
R06,Materials_Ordered,140,160,105,220,110,150,127,120,120,100
R06,Materials_Delivered,130,150,100,190,120,150,135,110,120,130
R06,Cumulative_Materials_Delivered,790,820,600,910,640,820,755,670,650,650
R06,Procurement_Cost,52000,60000,40000,76000,48000,60000,54000,44000,48000,52000
R06,Max_Production_Quantity,190,150,100,220,120,170,135,110,120,130
R06,Number_of_Production_Order,140,150,100,190,110,150,135,120,120,130
R06,Number_of_Products_in_Process,140,150,100,190,110,150,135,110,120,130
R06,Material_Inventory,50,0,0,30,10,20,0,0,0,0
R06,Number_of_Products_Produced,130,150,100,170,105,140,140,100,110,120
R06,Cumulative_Number_of_Products_Produced,700,770,600,790,620,750,720,660,630,620
R06,Production_Cost,14000,15000,10000,19000,11000,15000,13500,11000,12000,13000
R06,Number_of_Products_Ready_for_Sale,130,150,100,170,105,140,140,100,110,120
R06,Customer_Visited,145,157,106,170,110,137,145,141,116,109
R06,Cumulative_Customer_Visited,785,876,643,867,620,803,805,829,680,728
R06,Number_of_Sales,130,150,100,170,105,137,140,100,110,109
R06,Cumulative_Number_of_Sales,700,768,600,790,600,743,720,656,630,609
R06,Product_Shortage,15,7,6,0,5,0,5,41,6,0
R06,Cumulative_Product_Shortage,-85,-108,-43,-77,-20,-60,-85,-173,-50,-119
R06,Shortage_Cost,3435,1456,1860,0,1500,0,1150,9840,1722,0
R06,Cumulative_Shortage_Cost,-20225,-22164,-12395,-17360,-5952,-14130,-19182,-36310,-13353,-27635
R06,Product_Inventory,0,0,0,0,0,0,0,0,0,0
R06,Product_Disposed,0,0,0,0,0,3,0,0,0,11
R06,Cumulative_Product_Disposed,0,-2,0,0,-20,-7,0,-4,0,-11
R06,Cumulative_Disposal_Loss,0,-1000,0,0,-10000,-3500,0,-2000,0,-5500
R06,Sales,94770,106200,81000,117300,84000,102613,102200,74000,86570,86110
R06,Cumulative_Sales,515300,543066,475000,561450,483255,544053,525180,469760,489170,455610
R06,Debt,0,0,0,0,0,0,0,0,0,0
R06,Interest_Expense,0,0,0,0,0,0,0,0,0,0
R06,Cash_Flow,8770,11200,11000,2300,5000,7613,14700,-1000,6570,1110
R06,Cumulative_Cash_Flow,5300,13066,55000,-10550,44255,16053,27680,14760,44170,10610
R06,Cash,205300,213066,255000,189450,244255,216053,227680,214760,244170,210610
R06,Material_Inventory_Assets,20000,0,0,12000,4000,8000,0,0,0,0
R06,Product_in_Process_Assets,70000,75000,50000,95000,55000,75000,67500,55000,60000,65000
R06,Inventory_Assets,90000,75000,50000,107000,59000,83000,67500,55000,60000,65000
R06,Fixed_Assets,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000
R06,Assets,545300,538066,555000,546450,553255,549053,545180,519760,554170,525610
R06,Cost_of_Product_Manufactured,65000,75000,50000,85000,52500,70000,70000,50000,55000,60000
R06,Gross_Profit,29770,31200,31000,32300,31500,32613,32200,24000,31570,26110
R06,Operating_Profit,9770,11200,11000,12300,11500,12613,12200,4000,11570,6110
R06,Ordinary_Profit,9770,11200,11000,12300,11500,12613,12200,4000,11570,6110
R06,Current_Liabilities,0,0,0,0,0,0,0,0,0,0
R06,Retained_Earnings,45300,38066,55000,46450,53255,49053,45180,19760,54170,25610
R06,Capital_Stock,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000
R06,Liabilities_and_Owners_Equity,545300,538066,555000,546450,553255,549053,545180,519760,554170,525610
R07,Product_Demand,1392,1392,1392,1392,1392,1392,1392,1392,1392,1392
R07,Material_Price,400,400,400,400,400,400,400,400,400,400
R07,General_and_Administrative_Expenses,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R07,Selling_Price,729,710,810,690,801,745,730,770,780,790
R07,Production_Order,145,160,105,175,105,120,137,120,120,100
R07,Materials_Procurement,145,170,105,175,100,100,140,140,120,110
R07,Cumulative_Selling_Price,5153,4952,5560,4980,5642,5149,5109,5065,5436,5275
R07,Unit_Manufacturing_Cost,100,100,100,100,100,100,100,100,100,100
R07,Materials_Ordered,145,170,105,175,100,100,140,140,120,110
R07,Materials_Delivered,140,160,105,220,110,150,127,120,120,100
R07,Cumulative_Materials_Delivered,930,980,705,1130,750,970,882,790,770,750
R07,Procurement_Cost,56000,64000,42000,88000,44000,60000,50800,48000,48000,40000
R07,Max_Production_Quantity,190,160,105,250,120,170,127,120,120,100
R07,Number_of_Production_Order,145,160,105,175,105,120,137,120,120,100
R07,Number_of_Products_in_Process,145,160,105,175,105,120,127,120,120,100
R07,Material_Inventory,45,0,0,75,15,50,0,0,0,0
R07,Number_of_Products_Produced,140,150,100,190,110,150,135,110,120,130
R07,Cumulative_Number_of_Products_Produced,840,920,700,980,730,900,855,770,750,750
R07,Production_Cost,14500,16000,10500,17500,10500,12000,12700,12000,12000,10000
R07,Number_of_Products_Ready_for_Sale,140,150,100,190,110,150,135,110,120,130
R07,Customer_Visited,145,162,108,180,112,143,149,109,121,120
R07,Cumulative_Customer_Visited,930,1038,751,1047,732,946,954,938,801,848
R07,Number_of_Sales,140,150,100,180,110,143,135,109,120,120
R07,Cumulative_Number_of_Sales,840,918,700,970,710,886,855,765,750,729
R07,Product_Shortage,5,12,8,0,2,0,14,0,1,0
R07,Cumulative_Product_Shortage,-90,-120,-51,-77,-22,-60,-99,-173,-51,-119
R07,Shortage_Cost,1145,2520,2480,0,602,0,3220,0,280,0
R07,Cumulative_Shortage_Cost,-21370,-24684,-14875,-17360,-6554,-14130,-22402,-36310,-13633,-27635
R07,Product_Inventory,0,0,0,0,0,0,0,0,0,0
R07,Product_Disposed,0,0,0,10,0,7,0,1,0,10
R07,Cumulative_Product_Disposed,0,-2,0,-10,-20,-14,0,-5,0,-21
R07,Cumulative_Disposal_Loss,0,-1000,0,-5000,-10000,-7000,0,-2500,0,-10500
R07,Sales,102060,106500,81000,124200,88110,106535,98550,83930,93600,94800
R07,Cumulative_Sales,617360,649566,556000,685650,571365,650588,623730,553690,582770,550410
R07,Debt,0,0,0,0,0,0,0,0,0,0
R07,Interest_Expense,0,0,0,0,0,0,0,0,0,0
R07,Cash_Flow,11560,6500,8500,-1300,13610,14535,15050,3930,13600,24800
R07,Cumulative_Cash_Flow,16860,19566,63500,-11850,57865,30588,42730,18690,57770,35410
R07,Cash,216860,219566,263500,188150,257865,230588,242730,218690,257770,235410
R07,Material_Inventory_Assets,18000,0,0,30000,6000,20000,0,0,0,0
R07,Product_in_Process_Assets,72500,80000,52500,87500,52500,60000,63500,60000,60000,50000
R07,Inventory_Assets,90500,80000,52500,117500,58500,80000,63500,60000,60000,50000
R07,Fixed_Assets,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000
R07,Assets,557360,549566,566000,555650,566365,560588,556230,528690,567770,535410
R07,Cost_of_Product_Manufactured,70000,75000,50000,95000,55000,75000,67500,55000,60000,65000
R07,Gross_Profit,32060,31500,31000,29200,33110,31535,31050,28930,33600,29800
R07,Operating_Profit,12060,11500,11000,9200,13110,11535,11050,8930,13600,9800
R07,Ordinary_Profit,12060,11500,11000,9200,13110,11535,11050,8930,13600,9800
R07,Current_Liabilities,0,0,0,0,0,0,0,0,0,0
R07,Retained_Earnings,57360,49566,66000,55650,66365,60588,56230,28690,67770,35410
R07,Capital_Stock,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000
R07,Liabilities_and_Owners_Equity,557360,549566,566000,555650,566365,560588,556230,528690,567770,535410
R08,Product_Demand,1394,1394,1394,1394,1394,1394,1394,1394,1394,1394
R08,Material_Price,400,400,400,400,400,400,400,400,400,400
R08,General_and_Administrative_Expenses,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R08,Selling_Price,729,709,815,700,805,795,755,780,780,800
R08,Production_Order,145,170,105,150,110,140,140,115,120,110
R08,Materials_Procurement,145,170,105,150,110,130,145,100,130,120
R08,Cumulative_Selling_Price,5882,5661,6375,5680,6447,5944,5864,5845,6216,6075
R08,Unit_Manufacturing_Cost,100,100,100,100,100,100,100,100,100,100
R08,Materials_Ordered,145,170,105,150,110,130,145,100,130,120
R08,Materials_Delivered,145,170,105,175,100,100,140,140,120,110
R08,Cumulative_Materials_Delivered,1075,1150,810,1305,850,1070,1022,930,890,860
R08,Procurement_Cost,58000,68000,42000,70000,40000,40000,56000,56000,48000,44000
R08,Max_Production_Quantity,190,170,105,250,115,150,140,140,120,110
R08,Number_of_Production_Order,145,170,105,150,110,140,140,115,120,110
R08,Number_of_Products_in_Process,145,170,105,150,110,140,140,115,120,110
R08,Material_Inventory,45,0,0,100,5,10,0,25,0,0
R08,Number_of_Products_Produced,145,160,105,175,105,120,127,120,120,100
R08,Cumulative_Number_of_Products_Produced,985,1080,805,1155,835,1020,982,890,870,850
R08,Production_Cost,14500,17000,10500,15000,11000,14000,14000,11500,12000,11000
R08,Number_of_Products_Ready_for_Sale,145,160,105,175,105,120,127,120,120,100
R08,Customer_Visited,157,167,110,180,118,123,137,130,130,121
R08,Cumulative_Customer_Visited,1087,1205,861,1227,850,1069,1091,1068,931,969
R08,Number_of_Sales,145,160,105,175,105,120,127,120,120,100
R08,Cumulative_Number_of_Sales,985,1078,805,1145,815,1006,982,885,870,829
R08,Product_Shortage,12,7,5,5,13,3,10,10,10,21
R08,Cumulative_Product_Shortage,-102,-127,-56,-82,-35,-63,-109,-183,-61,-140
R08,Shortage_Cost,2748,1463,1575,1000,3965,885,2550,2800,2800,6300
R08,Cumulative_Shortage_Cost,-24118,-26147,-16450,-18360,-10519,-15015,-24952,-39110,-16433,-33935
R08,Product_Inventory,0,0,0,0,0,0,0,0,0,0
R08,Product_Disposed,0,0,0,0,0,0,0,0,0,0
R08,Cumulative_Product_Disposed,0,-2,0,-10,-20,-14,0,-5,0,-21
R08,Cumulative_Disposal_Loss,0,-1000,0,-5000,-10000,-7000,0,-2500,0,-10500
R08,Sales,105705,113440,85575,122500,84525,95400,95885,93600,93600,80000
R08,Cumulative_Sales,723065,763006,641575,808150,655890,745988,719615,647290,676370,630410
R08,Debt,0,0,0,0,0,0,0,0,0,0
R08,Interest_Expense,0,0,0,0,0,0,0,0,0,0
R08,Cash_Flow,13205,8440,13075,17500,13525,21400,5885,6100,13600,5000
R08,Cumulative_Cash_Flow,30065,28006,76575,5650,71390,51988,48615,24790,71370,40410
R08,Cash,230065,228006,276575,205650,271390,251988,248615,224790,271370,240410
R08,Material_Inventory_Assets,18000,0,0,40000,2000,4000,0,10000,0,0
R08,Product_in_Process_Assets,72500,85000,52500,75000,55000,70000,70000,57500,60000,55000
R08,Inventory_Assets,90500,85000,52500,115000,57000,74000,70000,67500,60000,55000
R08,Fixed_Assets,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000
R08,Assets,570565,563006,579075,570650,578390,575988,568615,542290,581370,545410
R08,Cost_of_Product_Manufactured,72500,80000,52500,87500,52500,60000,63500,60000,60000,50000
R08,Gross_Profit,33205,33440,33075,35000,32025,35400,32385,33600,33600,30000
R08,Operating_Profit,13205,13440,13075,15000,12025,15400,12385,13600,13600,10000
R08,Ordinary_Profit,13205,13440,13075,15000,12025,15400,12385,13600,13600,10000
R08,Current_Liabilities,0,0,0,0,0,0,0,0,0,0
R08,Retained_Earnings,70565,63006,79075,70650,78390,75988,68615,42290,81370,45410
R08,Capital_Stock,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000
R08,Liabilities_and_Owners_Equity,570565,563006,579075,570650,578390,575988,568615,542290,581370,545410
R09,Product_Demand,1406,1406,1406,1406,1406,1406,1406,1406,1406,1406
R09,Material_Price,400,400,400,400,400,400,400,400,400,400
R09,General_and_Administrative_Expenses,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
R09,Selling_Price,729,711,825,705,808,780,755,800,790,799
R09,Production_Order,155,170,105,175,115,130,145,110,130,100
R09,Materials_Procurement,125,170,105,200,120,150,148,85,130,120
R09,Cumulative_Selling_Price,6611,6372,7200,6385,7255,6724,6619,6645,7006,6874
R09,Unit_Manufacturing_Cost,100,100,100,100,100,100,100,100,100,100
R09,Materials_Ordered,125,170,105,200,120,150,148,85,130,120
R09,Materials_Delivered,145,170,105,150,110,130,145,100,130,120
R09,Cumulative_Materials_Delivered,1220,1320,915,1455,960,1200,1167,1030,1020,980
R09,Procurement_Cost,58000,68000,42000,60000,44000,52000,58000,40000,52000,48000
R09,Max_Production_Quantity,190,170,105,250,115,140,145,125,130,120
R09,Number_of_Production_Order,155,170,105,175,115,130,145,110,130,100
R09,Number_of_Products_in_Process,155,170,105,175,115,130,145,110,130,100
R09,Material_Inventory,35,0,0,75,0,10,0,15,0,20
R09,Number_of_Products_Produced,145,170,105,150,110,140,140,115,120,110
R09,Cumulative_Number_of_Products_Produced,1130,1250,910,1305,945,1160,1122,1005,990,960
R09,Production_Cost,15500,17000,10500,17500,11500,13000,14500,11000,13000,10000
R09,Number_of_Products_Ready_for_Sale,145,170,105,150,110,140,140,115,120,110
R09,Customer_Visited,157,172,110,178,113,132,142,118,123,113
R09,Cumulative_Customer_Visited,1244,1377,971,1405,963,1201,1233,1186,1054,1082
R09,Number_of_Sales,145,170,105,150,110,132,140,115,120,110
R09,Cumulative_Number_of_Sales,1130,1248,910,1295,925,1138,1122,1000,990,939
R09,Product_Shortage,12,2,5,28,3,0,2,3,3,3
R09,Cumulative_Product_Shortage,-114,-129,-61,-110,-38,-63,-111,-186,-64,-143
R09,Shortage_Cost,2748,422,1625,5740,924,0,510,900,870,897
R09,Cumulative_Shortage_Cost,-26866,-26569,-18075,-24100,-11443,-15015,-25462,-40010,-17303,-34832
R09,Product_Inventory,0,0,0,0,0,0,0,0,0,0
R09,Product_Disposed,0,0,0,0,0,8,0,0,0,0
R09,Cumulative_Product_Disposed,0,-2,0,-10,-20,-22,0,-5,0,-21
R09,Cumulative_Disposal_Loss,0,-1000,0,-5000,-10000,-11000,0,-2500,0,-10500
R09,Sales,105705,120870,86625,105750,88880,102960,105700,92000,94800,87890
R09,Cumulative_Sales,828770,883876,728200,913900,744770,848948,825315,739290,771170,718300
R09,Debt,0,0,0,0,0,0,0,0,0,0
R09,Interest_Expense,0,0,0,0,0,0,0,0,0,0
R09,Cash_Flow,12205,15870,14125,8250,13380,17960,13200,21000,9800,9890
R09,Cumulative_Cash_Flow,42270,43876,90700,13900,84770,69948,61815,45790,81170,50300
R09,Cash,242270,243876,290700,213900,284770,269948,261815,245790,281170,250300
R09,Material_Inventory_Assets,14000,0,0,30000,0,4000,0,6000,0,8000
R09,Product_in_Process_Assets,77500,85000,52500,87500,57500,65000,72500,55000,65000,50000
R09,Inventory_Assets,91500,85000,52500,117500,57500,69000,72500,61000,65000,58000
R09,Fixed_Assets,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000
R09,Assets,583770,578876,593200,581400,592270,588948,584315,556790,596170,558300
R09,Cost_of_Product_Manufactured,72500,85000,52500,75000,55000,70000,70000,57500,60000,55000
R09,Gross_Profit,33205,35870,34125,30750,33880,32960,35700,34500,34800,32890
R09,Operating_Profit,13205,15870,14125,10750,13880,12960,15700,14500,14800,12890
R09,Ordinary_Profit,13205,15870,14125,10750,13880,12960,15700,14500,14800,12890
R09,Current_Liabilities,0,0,0,0,0,0,0,0,0,0
R09,Retained_Earnings,83770,78876,93200,81400,92270,88948,84315,56790,96170,58300
R09,Capital_Stock,500000,500000,500000,500000,500000,500000,500000,500000,500000,500000
R09,Liabilities_and_Owners_Equity,583770,578876,593200,581400,592270,588948,584315,556790,596170,558300
,,,,,,,,,,,